id_Libro,id_Autor
2874,7390
2874,4842
2874,953
2874,2748
2874,1550
2875,7224
2876,2696
2877,5576
2877,8744
2878,1216
2878,2848
2878,3229
2879,4952
2879,5446
2879,4877
2879,5350
2880,2552
2880,7865
2881,2529
2882,7514
2883,473
2884,2801
2884,7117
2885,120
2885,6754
2886,2971
2887,5161
2887,1902
2888,4647
2889,3993
2890,8117
2891,5162
2892,8885
2892,5879
2892,8017
2892,7689
2892,6237
2892,8314
2892,7366
2892,1586
2892,6049
2892,4589
2893,2401
2893,417
2894,5340
2895,6830
2896,5950
2897,8359
2897,5939
2898,7316
2899,5956
2900,3251
2901,2240
2902,5074
2902,1776
2902,2015
2902,3994
2903,4956
2904,4956
2905,1459
2906,6762
2906,414
2907,2595
2908,2252
2909,6329
2910,7380
2911,6261
2912,3233
2912,3899
2913,3168
2913,9202
2914,5614
2915,1861
2915,3228
2916,3586
2917,6551
2918,2385
2919,6869
2920,6551
2921,2828
2922,5004
2923,5985
2924,817
2925,5866
2925,3549
2926,1258
2927,8727
2928,4855
2929,1861
2929,301
2930,1565
2930,2973
2925,5866
2925,5866
2933,1028
2934,1128
2935,5834
2935,1094
2936,6503
2937,3239
2938,586
2925,5866
2940,2921
2941,6692
2942,8084
2943,4958
2943,8676
2944,4524
2944,4052
2945,5742
2945,1814
2945,8038
2946,5742
2946,6143
2947,5239
2948,4505
2949,4806
2950,9074
2950,4265
2950,9074
2950,6429
2950,9074
2953,731
2954,3574
2955,3574
2956,8072
2956,8615
2957,3853
2957,5720
2957,295
2958,5333
2959,6872
2959,2734
2959,4925
2960,6872
2960,2734
2960,4925
2961,2022
2961,4465
2962,6551
2962,7001
2963,465
2964,5456
2965,8112
2966,6198
2966,6199
2967,2539
2968,7826
2969,832
2969,2026
2970,602
2970,5562
2971,6549
2972,7218
2973,7163
2974,3297
2974,498
2975,8717
2975,8716
2976,5339
2976,4319
2976,5253
2977,3168
2978,8874
2978,5913
2979,3398
2980,87
2980,1868
2980,87
2982,8487
2983,3292
2984,9000
2985,9000
2985,273
2986,2835
2987,5175
2987,6816
2987,1531
2988,5866
2988,5552
2989,2253
2989,2149
2990,422
2991,422
2992,5407
2992,5020
2993,5356
2940,2921
2940,30
2995,3028
2995,5530
2995,1597
2996,1346
2997,2154
2998,3085
2998,7791
2998,6205
2998,2735
2998,3567
2998,8091
2998,1036
2999,3085
2999,4973
3000,8583
3001,2153
3002,2212
3003,5456
3004,624
3005,3219
3006,8090
3007,8058
3007,2684
3008,3862
3008,8006
3008,233
3009,3108
3010,3219
3011,8156
3011,5529
3011,4169
3012,2113
3013,357
3014,7235
3015,7235
3016,5094
3017,3957
3017,631
3018,5494
3019,473
3020,3400
3020,7216
3021,1848
3022,4820
3023,5758
2925,5866
2925,8370
3025,7304
3026,5226
3026,8497
3027,7808
3028,5866
3028,315
3029,5866
3029,5202
3029,1379
3030,8972
3030,1895
3030,1343
3031,6161
3032,7177
3032,351
3032,8570
3033,4872
3034,215
3034,3273
3035,8841
3036,6316
3036,6316
3038,8995
3039,5255
3040,8359
3041,473
3042,7290
3042,825
3042,3053
3043,3611
2940,2921
2940,1106
3045,8992
3045,6522
3045,8740
3046,4547
3046,6997
3047,1515
3048,3233
3048,6506
3049,3560
3049,2317
3050,4165
3051,8880
3051,1891
3052,2969
3053,4702
3054,5472
3055,2384
3056,551
3056,634
3057,3957
3057,1089
3058,4547
3058,3020
3059,5118
3060,6995
3061,1894
3061,109
3062,6439
3063,6396
3064,1909
3064,5536
3064,4437
3065,4585
3066,48
3066,48
3068,5472
3069,5763
3070,3611
3071,1666
3071,8433
3071,51
3071,7958
3071,900
3072,8992
3072,1864
3073,7265
3073,8603
3074,4136
3075,7449
3076,8010
3077,8864
3077,1164
3078,8769
3079,992
3080,2492
3080,5788
3080,6962
3080,2195
3081,2893
3081,8859
3082,428
3083,6439
3084,5942
3085,3440
3086,3603
3086,2914
3087,6452
3088,4486
3089,8117
3089,4900
3090,3560
3091,8719
3092,5140
3092,3719
3092,4014
3093,5268
3094,197
3094,7591
3095,2726
3095,2500
3096,4619
3096,2008
3097,4745
3098,5456
3099,4123
3100,1146
3101,5675
3102,280
3103,280
3104,8778
3105,0
3106,4569
3107,2558
3107,4434
3107,2558
3109,312
3109,8800
3110,1594
3111,4601
3111,2333
3112,2911
3112,1583
3112,3472
3113,3718
3114,6795
3115,3297
3115,7065
3116,3758
3116,347
3117,5217
3118,3615
3118,7154
3119,3560
3119,7742
3120,179
3121,4157
3121,4157
3123,6995
3124,1666
3124,1398
3124,4496
3124,4185
3124,2510
3125,421
3126,4601
3127,87
3127,7698
3128,87
3129,1902
3130,4204
3130,1151
3130,5531
3131,1383
3131,9024
3131,3978
3132,1245
3133,1389
3134,3237
3134,7857
3134,5338
3135,5742
3135,6093
3136,3965
3136,8677
3136,8279
3137,2164
3137,7946
3138,9038
3139,7966
3140,3157
3141,9099
3141,7395
3141,4491
3142,1710
3143,1410
3144,2211
3145,8841
3146,7847
3147,3746
3148,6510
3149,6510
3150,4998
3151,3957
3151,6173
3151,2934
3152,2969
3152,2998
3153,7140
3153,680
3153,8877
3154,3969
3058,4547
3156,3608
3157,2383
3158,6571
3158,4992
3159,2379
3160,7605
3161,2309
3162,7510
3163,87
3164,7640
3165,4170
3166,9099
3166,646
3166,6757
3167,9099
3168,9099
3168,596
3141,9099
3170,1392
3171,3993
3172,6047
3172,2860
3173,2919
3173,3139
3174,1389
3174,1891
3175,4702
3175,6735
3176,6983
3177,2401
3178,3935
3178,3791
3178,7063
3179,1819
3180,1515
3181,3908
3181,2460
3182,1248
3182,294
3182,6173
3182,8381
3182,8046
3182,5006
3182,4704
3182,8288
3183,3060
3183,3364
3184,4083
3184,7594
3184,7230
3184,2650
3184,7662
3184,2713
3184,1981
3184,1435
3184,4815
3184,6644
3184,8141
3184,3516
3184,577
3185,7623
3186,2868
3186,3101
3187,7253
3187,6649
3188,7609
3188,4448
3188,1679
3189,4081
3190,1482
3191,1293
3191,2630
3192,5614
3193,3889
3194,223
3194,621
3195,1410
3196,8794
3196,4068
3197,1608
3198,5614
3199,1594
3199,3937
3200,5614
3201,6393
3202,4136
3203,223
3204,8794
3205,5614
3206,1345
3203,223
2959,2734
3209,1909
3209,5536
3209,4437
3210,1760
3211,101
3212,7478
3213,8688
3214,3762
3214,4435
3214,7063
3215,5690
3215,5030
3216,9037
3216,8413
3216,4582
3217,3100
3217,3539
3218,7293
3219,9078
3219,5253
3220,1666
3203,223
3222,3828
3222,2697
3222,1016
3223,8567
3224,706
3225,8507
3226,1410
3227,2703
3228,4547
3228,3020
3229,1478
3230,6574
3231,4882
3231,1455
3231,4436
3232,7948
3233,406
3234,6335
3234,8447
3235,2038
2959,2734
2959,8140
3237,3302
3238,6503
3239,277
3240,1204
3240,4256
3240,3169
3241,8719
3241,8719
3243,6720
3244,6960
3245,718
3246,1058
3247,3938
3248,6995
3249,2746
3250,2784
3250,3831
3251,5203
3252,1385
3253,2571
3254,9041
3255,1412
3256,2390
3257,115
3258,3889
3258,463
3259,4246
3260,1593
3261,8567
3262,5816
3263,3784
3264,1613
3265,5456
3266,7894
3267,8393
3268,7987
3269,5985
3270,6423
3270,7747
3270,746
3271,352
3272,3656
3273,8362
3274,3842
3275,2971
3276,8266
3276,7110
3277,9099
3277,6856
3277,9047
3278,3168
3279,4788
3279,6756
3279,3035
3279,4787
3279,7509
3280,472
3281,472
3282,3606
3282,7627
3283,1283
3284,1091
3285,8359
3286,708
3287,2240
3287,4431
3288,3842
3289,4889
3290,7607
3291,6778
3291,6214
3291,5336
3291,8652
3291,7728
3291,2500
3292,3656
3293,5834
3294,8794
3225,8507
3296,5410
3296,5562
3297,1595
3297,7791
3297,8905
3297,4113
3298,2970
3298,2321
3299,7672
3300,8209
3300,783
3301,8392
3301,311
3302,4165
3303,2541
3304,3516
3304,2987
3305,6376
3306,2022
3307,6008
3308,2110
3308,4005
3309,804
3310,4045
3311,101
3311,5979
3311,8331
3312,2904
3312,3555
3313,6062
3313,5957
3314,5094
3315,1565
3315,2973
3316,8787
3316,4275
3316,2675
3317,2336
3318,1459
3318,1509
3319,5110
3320,8954
3321,8012
3321,6669
3322,8200
3323,2613
3323,559
3323,7273
3324,3257
3324,5240
3325,7397
3326,3842
3327,6679
3328,1606
3329,2983
3329,8834
3329,3320
3330,2983
3330,8834
3330,3320
3331,5742
3331,3137
3331,4431
3331,8944
3332,5742
3332,2219
3332,5742
3332,2954
3334,5742
3334,6141
3334,2219
3335,451
3336,6574
3337,2558
3337,9056
3338,907
3339,1069
3339,3342
3340,5004
3341,4886
3342,4322
3343,2183
3343,2152
3344,6335
3344,2666
3345,4854
3345,4854
3345,4854
3345,7703
3348,7190
3348,2419
3349,7379
3349,7030
3350,4288
3351,2332
3352,7630
3353,7630
3353,53
3354,8589
3355,495
3356,3159
3356,574
3357,8149
3358,5614
3359,4123
3360,4011
3361,2638
3361,5889
3362,8179
3363,4165
3364,8095
3364,2211
3365,8658
3366,5638
3367,881
3367,632
3368,5330
3369,8763
3370,1058
3370,1058
3372,1058
3373,3758
3374,552
3374,5492
3375,5965
3375,4779
3375,4001
3376,5022
3376,3525
3377,4480
3378,8154
3378,7284
3378,7417
3378,8154
3378,7637
3378,5566
3380,141
3380,7284
3380,3924
3381,6439
3382,4390
3382,4215
3382,4390
3382,6958
3382,4390
3382,3063
3385,4390
3385,3133
3382,4390
3382,5995
3382,1860
3387,2310
3387,7713
3387,2310
3387,3456
3389,2310
3389,2310
3391,7279
3392,2992
3392,1247
3393,4204
3393,6857
3393,2364
3394,3427
3382,4390
3382,7935
3396,3976
3397,5742
3397,7942
3397,594
3397,5742
3397,6817
3399,5742
3399,7312
3400,1909
3400,5536
3401,1909
3401,5536
3401,4437
3402,8677
3402,5176
3403,8677
3404,1902
3404,7266
3325,7397
3325,6044
3406,7425
3406,4182
3407,1492
3407,6491
3407,6631
3407,8932
3407,1925
3407,3689
3407,4732
3407,6020
3407,7314
3407,7812
3407,8380
3407,9032
3407,3607
3407,3870
3407,7553
3408,3940
3409,7322
3410,4024
3410,7097
3411,965
3412,6706
3413,6283
3413,5287
3414,8433
3415,5468
3416,4335
3417,8090
3312,2904
3312,3555
3312,1017
3312,1213
3419,354
3419,2859
3420,4932
3421,4859
3421,4191
3422,1613
3422,8952
3423,4746
3424,1413
3424,5116
3424,4411
3425,5576
3425,8744
3426,3871
3427,9090
3356,3159
3356,5180
3429,5869
3430,0
3404,1902
3432,1902
3433,4457
3434,103
3434,3610
3435,1458
3435,1458
3437,5692
3438,115
3439,7497
3440,7929
3440,7790
3440,1522
3441,472
3442,8419
3443,8368
3444,4777
3445,6274
3337,2558
3447,3606
3447,173
3448,4979
3448,7427
3448,3050
3332,5742
3450,7319
3450,1322
3451,650
3452,2240
3453,2240
3454,5834
3455,5834
3456,4081
3457,5548
3458,3683
3459,6532
3459,7694
3460,2672
3461,8845
3462,8845
3463,2801
3464,1280
3465,8948
3465,3946
3466,7846
3467,802
3467,1716
3468,2296
3468,4941
3469,7509
3469,7942
3469,7509
3469,6255
3471,9095
3471,5855
3472,5019
3472,7145
3473,7418
3474,7383
3474,3956
3475,3863
3476,5456
3477,2099
3478,5985
3479,5985
3480,7943
3480,8459
3481,4585
3482,2154
3483,332
3483,5085
3484,3762
3484,4435
3484,3762
3485,4123
3486,6166
3486,7587
3487,1146
3488,1565
3488,2973
3489,7834
3490,9099
3490,3061
3491,5940
3492,3303
3493,4414
3494,9099
3494,553
3494,8844
3494,6422
3494,8222
3495,4436
3496,8948
3496,3947
3497,4347
3498,802
3468,2296
3468,2296
3501,7918
3502,3302
3469,7509
3469,7509
3469,7509
3469,6326
3469,8645
3506,5334
3506,7901
3506,8262
3507,9175
3508,2593
3508,9013
3509,551
3509,1853
3510,1204
3510,6643
3510,3169
3511,1606
3512,5127
3512,8196
3513,3134
3513,2163
3514,3134
3514,7430
3514,2900
3515,1776
3516,800
3516,346
3517,7133
3518,3776
3519,7948
3520,2154
3521,157
3522,4322
3523,406
3524,8719
3525,8941
3525,6462
3526,4339
3527,2440
3528,3584
3528,1404
3529,4136
3530,2022
3531,5456
3532,3233
3532,6941
3533,4699
3533,4477
3534,4834
3535,802
3536,2910
3537,1488
3538,3899
3524,8719
3524,30
3468,2296
3541,3447
3542,2362
3543,7502
3544,3426
3545,9099
3545,1860
3546,3940
3546,8364
3546,3026
3546,7527
3546,1733
3546,1490
3547,3758
3547,6114
3548,3758
3548,3390
3549,8788
3550,4157
3551,6995
3552,3118
3553,141
3553,4710
3554,4771
3555,87
3556,87
3557,87
3558,3078
3559,5456
3560,5549
3561,1245
3561,7988
3561,3875
3562,7691
3563,5776
3564,8874
3564,8752
3469,1328
3469,7509
3469,5401
3469,594
3566,5408
3566,4138
3567,8677
3568,1249
3569,1385
3570,5643
3571,6405
3571,6180
3572,9135
3573,216
3574,4728
3574,9214
3575,5950
3576,9092
3576,6537
3576,259
3577,5362
3578,2819
3578,8416
3579,9100
3580,2211
3581,5109
3581,3512
3582,8560
3582,4242
3583,7449
3584,8931
3585,1486
3585,1544
3586,1486
3586,3307
3586,7642
3587,1486
3587,2302
3588,8627
3588,4038
3589,4229
3589,5958
3590,8818
3591,1659
3592,4656
3592,1344
3593,3561
3593,1111
3593,3288
3593,429
3593,4836
3594,9099
3594,646
3594,6757
3595,5161
3595,1902
3596,1182
3597,8315
3597,8209
3598,1392
3599,1392
3600,9028
3601,8112
3602,574
3602,8172
3603,3056
3604,1927
3605,1395
3605,6438
3606,373
3606,8503
3607,3817
3607,7899
3608,1973
3608,782
3609,8359
3610,5120
3611,3854
3611,1262
3612,3854
3612,1262
3613,2240
3613,4253
3614,216
3615,1175
3616,3502
3494,9099
3494,9099
3494,4687
3619,9099
3619,8115
3619,4278
3620,540
3620,570
3621,4122
3621,5183
3622,3516
3623,1482
3624,7611
3625,7611
3626,2970
3538,3899
3532,3233
3532,6941
3629,4547
3629,6997
3630,3506
3631,1581
3631,4615
3632,6439
3632,3507
3633,9165
3633,5607
3634,8182
3634,2486
3635,2487
3635,307
3636,1943
3635,2487
3635,1441
3638,1581
3638,1626
3639,6443
3640,1204
3640,3006
3641,6439
3642,1581
3643,3663
3644,7420
3644,205
3645,2746
3646,2082
3647,2629
3647,8903
3647,5034
3648,4410
3649,1565
3649,2973
3650,8864
3650,7651
3651,9016
3652,654
3653,8711
3653,587
3640,1204
3640,3006
3655,6551
3656,1681
3656,1787
3656,5177
3656,6231
3656,8555
3656,329
3657,8982
3658,2703
3659,5396
3659,5195
3660,6692
3642,1581
3662,1581
3640,1204
3640,4868
3640,1526
3640,1204
3640,3006
3640,1204
3640,8086
3666,1479
2316,4547
2316,5562
3668,6676
3668,3941
3669,3264
3670,1594
3662,1581
3642,1581
3642,6737
3673,4436
3673,7229
3674,5004
3675,6762
3675,8733
1968,8332
3677,3574
3678,3574
3642,1581
3680,4430
3681,3758
3681,6826
3681,3758
3681,6826
3683,6551
3684,6551
3685,5019
3686,5080
3686,7635
3686,5591
3687,5822
3688,4151
3689,495
3690,3159
3691,8210
3692,3233
3692,2425
3692,6665
3693,3233
3693,6941
3693,3899
3694,4788
3694,3851
3694,7063
3695,2351
3695,448
3696,4625
3696,5383
3697,7921
3697,1381
3698,3490
3699,8864
3699,7466
3699,757
3699,8864
3699,7468
3699,8864
3699,1692
3702,8864
3702,8142
3702,8890
3703,1058
3704,2048
3705,3766
3706,3758
3707,5725
3707,6215
3708,9136
3708,2283
3709,2672
3710,6776
3711,5339
3711,6405
3712,3744
3713,6995
3714,4601
3714,2333
3715,159
3716,3704
3717,7407
3718,3152
3719,1943
3719,1746
3720,5456
3721,3427
3722,8080
3722,2759
3722,1737
3723,5755
3723,8317
3724,1909
3724,5536
3724,4437
3725,6907
3726,7550
3726,3782
3727,6794
3728,7017
3729,3957
3730,216
3731,1811
3732,8232
3733,7510
3734,7579
3735,280
3735,9185
3736,5175
3736,628
3736,5387
3736,630
3737,7491
3738,2921
3738,2221
3738,2958
3739,770
3740,3969
3741,5488
3742,7379
3743,6476
3744,1902
3699,8864
3699,7468
3746,8112
3747,5181
3748,115
3749,7292
3749,1991
3750,3908
3750,4660
3751,1985
3751,7259
3752,7176
3753,1199
3754,6497
3754,1879
3755,5311
3756,8358
3757,3284
3757,5115
3758,2240
3759,1459
3760,2703
3761,7617
3762,8067
3763,5834
3764,8864
3764,1692
3693,3233
3693,3899
3693,6941
3635,2487
3635,6389
3767,6549
3767,7085
3768,2463
3769,2801
3770,6133
3770,6663
3770,8777
3771,3324
3772,6411
3773,1623
3774,2154
3775,3828
3776,3506
3777,4163
3778,2466
3779,9075
3779,684
3780,1410
3781,8931
3782,5094
3783,9099
3783,7683
3784,531
3785,1459
3785,1509
3786,471
3787,6551
3788,1593
3789,3298
3790,5617
3790,5175
3791,5593
3791,651
3792,4326
3793,7002
3793,1019
3794,551
3794,2171
3794,551
3794,7909
3794,551
3794,3977
3797,3584
3797,1350
3797,8968
3798,1686
3799,5742
3799,6695
3799,1560
3799,8916
3800,5701
3801,5662
3801,6280
3801,1951
3802,7926
3802,6872
3802,7984
3802,7810
3803,6335
3803,8755
3804,4345
3805,2463
3806,7038
3807,7607
3808,1736
3809,4562
3810,7073
3810,3430
3811,8778
3811,9109
3812,703
3813,5881
3814,3727
3814,4028
3814,8552
3815,6653
3816,6960
3816,6960
3818,5409
3818,8136
3819,6409
3819,1067
3820,7218
3805,2463
3805,216
3822,1696
3822,7134
3822,8677
3823,6091
3824,2982
3825,5985
3825,8462
3825,6210
3825,6199
3825,2833
3825,4331
3825,2366
3825,5136
3825,5733
3825,3870
3825,7297
3825,4587
3825,5048
3825,4471
3825,5962
3825,8159
3825,4995
3825,732
3825,6951
3826,9136
3826,3383
3827,9136
3827,6060
3828,3938
3829,4157
3829,4157
3831,320
3831,2652
3832,5687
3833,87
3834,3414
3835,5883
3835,4051
3835,126
3835,4559
3836,8101
560,6126
560,6065
3838,6692
3839,3856
3839,3496
3840,9075
3841,8636
3842,8562
3843,8201
3843,7932
3844,9038
3845,8778
3845,9109
3811,8778
3811,9109
3814,3727
3814,5589
3814,3187
3814,8927
3848,3727
3848,7547
3848,13
3814,3727
3814,2711
3814,2068
3814,1414
3814,1481
3814,5487
3850,2801
3850,3115
3851,3060
3852,3060
3853,8433
3853,7320
3854,7950
3855,7950
3856,9100
3857,1484
3858,6042
3859,3324
3859,6057
3860,1635
3861,1011
3862,3503
3862,3621
3862,7781
3863,8864
3863,1762
3864,6618
3865,5668
3866,9037
3867,9029
3868,849
3868,4768
3868,3955
3868,8699
3868,5512
3868,5481
3869,87
3870,471
3871,1104
3872,5856
3872,7828
3873,4155
3874,4155
3875,6411
3875,6411
3877,3406
3877,4306
3877,3406
3877,4306
3879,6916
3880,4702
3880,3383
3881,5399
3881,3876
3881,8097
3882,5519
3883,4403
3883,8885
3884,8841
3885,9108
3886,3284
3886,2224
3887,6551
3888,2240
3889,4108
3890,1459
3778,2466
3892,4908
3893,7934
3894,657
3895,3781
3896,5834
3897,8794
3898,5134
3899,471
3900,2970
3900,5524
3900,1542
3900,5395
3901,8845
3902,2197
3902,3164
3903,2904
3904,6043
3905,6773
3905,131
3905,6282
3906,3365
3906,8142
3906,8023
3907,3365
3907,7468
3907,345
3907,3365
3907,8899
3909,3365
3909,8023
3909,8142
3910,1881
3911,7379
3912,5657
3913,2017
3914,6995
3915,6054
3916,2614
3916,6966
3916,1056
3916,3568
3917,272
3918,2866
3919,1565
3919,2973
3920,3657
3921,1666
3921,8848
3922,2970
3922,5423
3923,2487
3924,802
3925,2703
3926,2703
3927,4136
3928,6773
3928,131
3928,3754
3928,6773
3928,131
3928,6567
3907,3365
3907,7466
3907,757
3907,3365
3907,2218
3907,6865
3907,1546
3932,9121
3907,3365
3907,7468
3934,3606
3934,624
3935,6691
3936,5742
3936,3123
3937,2893
3937,8541
3938,5742
3938,5254
3938,8833
3938,6025
3939,3904
3940,2516
3941,5191
3941,2015
3942,7948
3943,157
3944,2244
3944,2416
3945,4322
3945,4539
3946,3758
3947,7383
3947,3956
3948,3222
3948,2704
3948,1541
3949,3753
3950,1765
3951,5923
3952,989
3953,5126
3954,6982
3955,5657
3955,399
3956,3233
3956,203
3956,3899
3957,1209
3958,9034
3959,5380
3959,2665
3959,1087
3959,785
3960,1457
3961,7921
3962,515
3962,6134
3907,3365
3907,7466
3907,1976
3964,1823
3965,6497
3966,2948
3967,4703
3967,9199
3968,5985
3968,2506
3968,1667
3969,3938
3970,3938
3971,9118
3971,1640
3972,5353
3972,5949
3972,5948
3973,9034
3974,9034
3974,1832
3974,6502
3974,739
3974,1005
3974,7536
3974,7276
3974,3957
3974,3497
3974,7096
3973,9034
3973,3123
3976,7096
3977,7505
3977,5756
3978,1204
3978,1204
3978,2742
3978,1204
3978,2916
3978,4082
3981,5651
3981,1998
3982,8278
3982,8677
3982,8279
3982,5056
3983,4035
3983,8677
3983,5781
3984,3965
3984,8677
3984,8279
3985,3197
3986,8201
3986,6737
3986,6143
3907,3365
3988,107
3989,101
3990,3495
3991,8433
3992,7950
3993,4916
3993,4397
3994,6904
3995,8560
3995,8644
3996,1672
3997,8700
3998,5576
3998,8744
3999,3584
3999,1404
4000,2299
4001,3159
4001,2205
4002,4233
4002,1266
4003,8753
4004,7224
4005,3816
4005,1260
4005,2657
4006,7510
4007,87
4007,6028
4007,4698
4007,6459
4007,1978
4007,6384
4008,471
4009,8158
4010,2971
4011,1902
4012,8582
4012,190
4012,8582
4012,6978
3907,3365
3907,356
3907,3365
3907,8834
3907,6454
4016,4647
4017,6742
4017,4885
4018,1123
4018,8933
4019,2661
4019,4566
4020,8787
4021,1462
4022,3758
4023,6539
4023,3647
4023,594
4023,8181
4024,8987
4024,2731
3934,3606
3934,8974
3934,3606
3934,2853
4027,7163
4028,2863
4029,2230
4029,6561
4030,1198
4031,3044
4031,2049
4031,1506
4031,966
4031,63
4031,5139
4031,7971
4031,5745
4031,3626
4031,8384
4031,8881
4031,8172
4031,24
4031,5595
4031,4433
4031,67
4031,290
4031,5599
4031,5626
4031,6228
4032,786
4032,441
4033,5446
4034,5120
4035,5147
4036,6388
4037,2240
4037,4253
4038,3134
4038,9184
4038,5722
4038,7140
4039,6277
4040,2881
4041,1924
4042,7070
4042,2133
4043,1459
4043,2032
4044,2340
4044,2265
3957,1209
4046,3683
4047,1381
4048,5742
4048,1666
4049,5970
4050,3816
4050,3732
4050,3843
4050,3816
4050,1104
4050,3816
4050,3816
4054,1732
4054,3902
4054,6289
4054,2826
4054,5717
4054,4526
4054,2181
4054,8962
4054,400
4054,6464
4054,5172
4055,6773
4055,4610
4056,6773
4057,2593
4057,2087
4058,3367
4059,7407
4060,629
4061,6214
4061,8943
4062,5004
4063,5054
4064,6008
4065,3663
4066,7539
4067,1104
4068,9067
4068,5057
4069,6529
4069,1321
4070,4648
4071,1245
4072,7425
4072,4182
4073,7322
4074,7629
4074,7129
4075,6379
4076,4855
4077,4855
4078,2904
4078,7807
4079,8696
4079,9057
4080,8125
4080,3804
4081,1392
4082,543
4082,6971
4083,5834
4084,8794
4085,8283
4085,3013
4086,7529
4087,802
4088,4136
4088,1873
4089,4436
4057,2593
4057,2972
4057,6007
4091,1611
4060,629
4060,5194
4093,5701
4061,6214
4061,2242
4061,3197
4061,6214
4061,4426
4061,7586
4061,6214
4061,8657
4061,1074
4097,8879
4097,2768
4097,3138
4097,6214
4097,7850
4098,4737
4099,8414
4099,4258
4100,6390
4101,3633
4102,4322
4103,5576
4104,4803
4104,8544
4105,2175
4106,2022
4107,5004
4108,6958
4109,1705
4109,4970
4110,3541
4111,2351
4111,2660
4112,2050
4113,2911
4113,8376
4114,9034
4115,3766
4116,2099
4117,5154
4061,6214
4061,4426
4119,5985
4119,7712
4119,7890
4119,8462
4119,2639
4119,3870
4119,6210
4119,4635
4119,5048
4119,6179
4119,6340
4119,7297
4119,893
4119,8159
4119,4792
4119,6116
4119,732
4120,4358
4121,2050
4121,5719
4122,1132
4123,2672
4124,1666
4124,7617
4124,5947
4125,6971
4126,87
4127,3584
4127,8968
4127,1350
4128,2553
4129,7330
4130,6214
4130,4402
4059,7407
4132,2484
4133,5036
4133,8211
4134,3233
4134,6941
4135,2784
4135,3461
4136,6575
4137,8781
4137,31
4138,1315
4139,8874
4140,8874
4140,5697
4140,3835
4141,1639
4141,5714
4142,5878
4142,3235
4143,4782
4144,7757
4145,9152
4145,3354
4146,4128
4147,6110
4148,115
4127,3584
4127,1350
4127,8968
4150,3586
4151,9100
4152,8090
4153,2904
4153,265
4153,7138
4154,3367
4155,6250
4155,8410
4156,3836
4156,1892
4157,7761
4098,4737
4159,3940
4159,2072
4159,6842
4160,5668
4161,5743
4161,5004
4162,5576
4162,8744
4163,6571
4164,282
4165,6551
4166,1000
4166,3041
4166,2390
4166,820
4166,2857
4166,6086
4167,974
4168,2971
4168,4847
4169,2408
4170,1182
4171,8879
4134,3233
4134,6941
4173,4155
4174,4155
4175,472
4176,3439
4176,2037
4177,293
4178,1128
4179,8841
4180,7141
4180,7081
4181,1283
4182,3140
4183,5255
4184,7690
4185,5834
4186,5834
4186,4762
4187,1459
4188,5329
4189,5208
4190,2252
4191,8794
4192,3238
4192,454
4192,2580
4192,5247
4192,7446
4192,1333
4192,4950
4192,3642
4192,232
4192,4188
4192,5425
4192,4708
4192,4195
4192,317
4192,1807
4192,727
4192,7152
4192,3521
4192,4492
4192,4413
4192,1786
4192,5322
4192,3359
4192,3001
4192,6544
4192,176
4192,4057
4192,7984
4192,7363
4192,8685
4192,5005
4192,4055
4193,1482
4194,7672
4195,5637
4195,7625
4196,187
4196,6626
4197,3175
4197,4156
4197,3175
4197,4156
4199,8209
4199,2261
4200,2418
4201,5114
4202,8743
4202,5630
4203,3351
4204,5004
4205,643
4206,3131
4207,6401
4207,5199
4208,6995
4209,2746
4210,7059
4211,8086
4212,461
4212,6297
4212,4608
4213,5856
4213,3365
4213,8764
4214,3291
4215,1401
4216,6125
4217,7033
4218,7877
4219,5925
4220,2291
4220,1666
4221,5101
4221,7421
4222,2473
4223,5114
4224,8092
4224,6671
4225,2853
4226,2703
4227,2703
4227,929
4227,4937
4228,629
4228,6387
4228,118
4228,7487
4229,1467
4230,3158
4231,2593
4231,7175
4231,6845
4232,5691
4233,2154
4234,8743
4232,5691
4236,5691
4237,5691
4238,5019
4239,301
4240,6452
4240,7912
4240,4048
4240,3988
4240,4590
4241,2558
4242,4825
4242,2613
4243,7826
4244,4886
4245,441
4246,2309
4247,8911
4248,2061
4248,1051
4248,5059
4248,6625
4248,1100
4248,2705
4248,7655
4248,5907
4248,4546
4249,1239
4250,1822
4251,1822
4252,2038
4253,4430
4254,2582
4255,2533
4256,93
4257,6551
4258,5845
4259,7436
4260,4799
4260,3263
4261,4123
4204,5004
4263,2941
4264,4511
4265,3663
4266,6960
4267,8564
4267,6080
4268,7912
4268,4813
4269,2585
4270,3728
4270,9099
4270,1455
3564,1058
4272,3758
4272,6066
4273,2593
4273,1853
4273,8104
4273,2740
4273,5726
4273,2335
4273,7263
4273,4801
4273,2917
4274,8788
4275,3762
4275,3794
4276,3906
4276,3904
4277,7361
4278,3700
4278,846
4279,8154
4279,997
4279,2015
4280,8154
4280,7511
4281,1719
4282,411
4283,6072
4284,5376
4285,3827
4286,2553
4287,3078
4288,8540
4288,3149
4288,972
4289,1245
4290,8101
4290,3048
4291,387
4292,462
4292,2380
4293,5924
4294,216
4295,2505
4295,8274
4296,7751
4297,1767
4297,7414
4297,1265
4297,9034
4297,7554
4297,7304
4297,4149
4297,1963
4297,1547
4297,8458
4297,2645
4297,7111
4297,8595
4297,3297
4297,8546
4297,1458
4297,2236
4297,8209
4297,6012
4297,3162
4297,3554
4298,5320
